# Thu Aug  9 04:42:15 2018   epoch: 1533804135.74  ecg_per_packet: 8
# seqID, timestamp_in_sec, ecg_data
-1, -1, -327.68
-1, -1, -327.68
-1, -1, -573.44
-1, -1, -966.656
-1, -1, -1097.728
0, 0.0, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -950.272
-1, -1, -901.12
-1, -1, -737.28
-1, -1, -540.672
-1, -1, -524.288
0, 0.0, -671.744
-1, -1, -671.744
-1, -1, -851.968
-1, -1, -933.888
-1, -1, -1081.344
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1114.112
0, 0.0, -1163.264
-1, -1, -1163.264
-1, -1, -1064.96
-1, -1, -786.432
-1, -1, -557.056
-1, -1, -507.904
-1, -1, -540.672
-1, -1, -507.904
0, 0.0, -589.824
-1, -1, -589.824
-1, -1, -622.592
-1, -1, -671.744
-1, -1, -786.432
-1, -1, -835.584
-1, -1, -770.048
-1, -1, -589.824
0, 0.0, -786.432
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -688.128
-1, -1, -1064.96
-1, -1, -1589.248
-1, -1, -1540.096
-1, -1, -1032.192
0, 0.0, -999.424
-1, -1, -999.424
-1, -1, -1294.336
-1, -1, -1163.264
-1, -1, -786.432
-1, -1, -655.36
-1, -1, -933.888
-1, -1, -1048.576
0, 0.0, -1097.728
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -999.424
-1, -1, -950.272
-1, -1, -786.432
-1, -1, -622.592
-1, -1, -671.744
0, 0.0, -638.976
-1, -1, -638.976
-1, -1, -491.52
-1, -1, -458.752
-1, -1, -622.592
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -819.2
0, 0.0, -753.664
-1, -1, -753.664
-1, -1, -688.128
-1, -1, -802.816
-1, -1, -1163.264
-1, -1, -1425.408
-1, -1, -1343.488
-1, -1, -1097.728
0, 0.0, -1540.096
-1, -1, -1540.096
-1, -1, -1671.168
-1, -1, -1425.408
-1, -1, -1064.96
-1, -1, -720.896
-1, -1, -442.368
-1, -1, -147.456
0, 0.0, -32.768
-1, -1, -32.768
-1, -1, -393.216
-1, -1, -753.664
-1, -1, -835.584
-1, -1, -720.896
-1, -1, -655.36
-1, -1, -1245.184
0, 0.0, -2392.064
-1, -1, -2392.064
-1, -1, -2719.744
-1, -1, -1867.776
-1, -1, -622.592
-1, -1, -163.84
-1, -1, -704.512
-1, -1, -1458.176
0, 0.0, -1638.4
-1, -1, -1638.4
-1, -1, -1277.952
-1, -1, -704.512
-1, -1, -180.224
-1, -1, -49.152
-1, -1, -524.288
-1, -1, -966.656
0, 0.0, -868.352
-1, -1, -868.352
-1, -1, -507.904
-1, -1, -212.992
-1, -1, -81.92
-1, -1, -262.144
-1, -1, -622.592
-1, -1, -966.656
0, 0.0, -1196.032
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -999.424
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -966.656
0, 0.0, -851.968
-1, -1, -851.968
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -622.592
-1, -1, -524.288
-1, -1, -557.056
0, 0.0, -720.896
-1, -1, -720.896
-1, -1, -884.736
-1, -1, -966.656
-1, -1, -1064.96
-1, -1, -1146.88
-1, -1, -1196.032
-1, -1, -1163.264
0, 0.0, -1146.88
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1081.344
-1, -1, -999.424
-1, -1, -950.272
-1, -1, -917.504
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -1064.96
-1, -1, -1179.648
0, 0.0, -1146.88
-1, -1, -1146.88
-1, -1, -1015.808
-1, -1, -1032.192
-1, -1, -1179.648
-1, -1, -1343.488
-1, -1, -1409.024
-1, -1, -1343.488
0, 0.0, -1245.184
-1, -1, -1245.184
-1, -1, -1277.952
-1, -1, -1327.104
-1, -1, -1425.408
-1, -1, -1474.56
-1, -1, -1409.024
-1, -1, -1327.104
0, 0.0, -1327.104
-1, -1, -1327.104
-1, -1, -1310.72
-1, -1, -1327.104
-1, -1, -1294.336
-1, -1, -1179.648
-1, -1, -1048.576
-1, -1, -1015.808
0, 0.0, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
0, 0.0, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1032.192
0, 0.0, -1048.576
-1, -1, -1048.576
-1, -1, -1097.728
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1064.96
0, 0.0, -1048.576
-1, -1, -1048.576
-1, -1, -1064.96
-1, -1, -1179.648
-1, -1, -1294.336
-1, -1, -1359.872
-1, -1, -1294.336
-1, -1, -1196.032
0, 0.0, -1114.112
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1097.728
0, 0.0, -1163.264
-1, -1, -1163.264
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1261.568
-1, -1, -1261.568
-1, -1, -1228.8
-1, -1, -1245.184
0, 0.0, -1277.952
-1, -1, -1277.952
-1, -1, -1294.336
-1, -1, -1294.336
-1, -1, -1277.952
-1, -1, -1277.952
-1, -1, -1277.952
-1, -1, -1294.336
0, 0.0, -1310.72
-1, -1, -1310.72
-1, -1, -1310.72
-1, -1, -1294.336
-1, -1, -1327.104
-1, -1, -1343.488
-1, -1, -1343.488
-1, -1, -1277.952
0, 0.0, -1277.952
-1, -1, -1277.952
-1, -1, -1277.952
-1, -1, -1327.104
-1, -1, -1327.104
-1, -1, -1294.336
-1, -1, -1277.952
-1, -1, -1261.568
0, 0.0, -1261.568
-1, -1, -1261.568
-1, -1, -1261.568
-1, -1, -1261.568
-1, -1, -1261.568
-1, -1, -1261.568
-1, -1, -1245.184
-1, -1, -1212.416
0, 0.0, -1212.416
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
0, 0.0, -1097.728
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -933.888
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -999.424
-1, -1, -1048.576
-1, -1, -966.656
-1, -1, -901.12
-1, -1, -819.2
-1, -1, -851.968
0, 0.0, -884.736
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -819.2
0, 0.0, -573.44
-1, -1, -573.44
-1, -1, -589.824
-1, -1, -573.44
-1, -1, -540.672
-1, -1, -491.52
-1, -1, -540.672
-1, -1, -573.44
0, 0.0, -573.44
-1, -1, -573.44
-1, -1, -573.44
-1, -1, -573.44
-1, -1, -589.824
-1, -1, -606.208
-1, -1, -638.976
-1, -1, -671.744
0, 0.0, -671.744
-1, -1, -671.744
-1, -1, -638.976
-1, -1, -606.208
-1, -1, -606.208
-1, -1, -655.36
-1, -1, -638.976
-1, -1, -606.208
0, 0.0, -622.592
-1, -1, -622.592
-1, -1, -638.976
-1, -1, -622.592
-1, -1, -688.128
-1, -1, -720.896
-1, -1, -704.512
-1, -1, -688.128
0, 0.0, -720.896
-1, -1, -720.896
-1, -1, -704.512
-1, -1, -704.512
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -737.28
-1, -1, -770.048
0, 0.0, -786.432
-1, -1, -786.432
-1, -1, -737.28
-1, -1, -770.048
-1, -1, -720.896
-1, -1, -770.048
-1, -1, -802.816
-1, -1, -802.816
0, 0.0, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -933.888
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
0, 0.0, -1032.192
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1130.496
0, 0.0, -1146.88
-1, -1, -1146.88
-1, -1, -1179.648
-1, -1, -1196.032
-1, -1, -1212.416
-1, -1, -1196.032
-1, -1, -1228.8
-1, -1, -1261.568
0, 0.0, -1277.952
-1, -1, -1277.952
-1, -1, -1277.952
-1, -1, -1327.104
-1, -1, -1310.72
-1, -1, -1327.104
-1, -1, -1277.952
-1, -1, -1294.336
0, 0.0, -1310.72
-1, -1, -1310.72
-1, -1, -1310.72
-1, -1, -1343.488
-1, -1, -1310.72
-1, -1, -1310.72
-1, -1, -1376.256
-1, -1, -1409.024
0, 0.0, -1425.408
-1, -1, -1425.408
-1, -1, -1376.256
-1, -1, -1310.72
-1, -1, -1310.72
-1, -1, -1343.488
-1, -1, -1359.872
-1, -1, -1327.104
0, 0.0, -1294.336
-1, -1, -1294.336
-1, -1, -1327.104
-1, -1, -1327.104
-1, -1, -1343.488
-1, -1, -1294.336
-1, -1, -1277.952
-1, -1, -1261.568
0, 0.0, -1277.952
-1, -1, -1277.952
-1, -1, -1310.72
-1, -1, -1294.336
-1, -1, -1294.336
-1, -1, -1277.952
-1, -1, -1327.104
-1, -1, -1294.336
0, 0.0, -1310.72
-1, -1, -1310.72
-1, -1, -1343.488
-1, -1, -1327.104
-1, -1, -1310.72
-1, -1, -1327.104
-1, -1, -1327.104
-1, -1, -1327.104
0, 0.0, -1310.72
-1, -1, -1310.72
-1, -1, -1294.336
-1, -1, -1327.104
-1, -1, -1327.104
-1, -1, -1294.336
-1, -1, -1359.872
-1, -1, -1327.104
0, 0.0, -1277.952
-1, -1, -1277.952
-1, -1, -1310.72
-1, -1, -1310.72
-1, -1, -1294.336
-1, -1, -1310.72
-1, -1, -1310.72
-1, -1, -1277.952
0, 0.0, -1310.72
-1, -1, -1310.72
-1, -1, -1310.72
-1, -1, -1310.72
-1, -1, -1294.336
-1, -1, -1277.952
-1, -1, -1294.336
-1, -1, -1294.336
0, 0.0, -1294.336
-1, -1, -1294.336
-1, -1, -1310.72
-1, -1, -1327.104
-1, -1, -1294.336
-1, -1, -1245.184
-1, -1, -1228.8
-1, -1, -1228.8
0, 0.0, -1310.72
-1, -1, -1310.72
-1, -1, -1310.72
-1, -1, -1327.104
-1, -1, -1196.032
-1, -1, -1163.264
-1, -1, -1196.032
-1, -1, -1245.184
0, 0.0, -1179.648
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1261.568
-1, -1, -1261.568
-1, -1, -1228.8
-1, -1, -1261.568
0, 0.0, -1277.952
-1, -1, -1277.952
-1, -1, -1294.336
-1, -1, -1277.952
-1, -1, -1261.568
-1, -1, -1277.952
-1, -1, -1261.568
-1, -1, -1294.336
0, 0.0, -1294.336
-1, -1, -1294.336
-1, -1, -1294.336
-1, -1, -1327.104
-1, -1, -1310.72
-1, -1, -1327.104
-1, -1, -1294.336
-1, -1, -1277.952
0, 0.0, -1228.8
-1, -1, -1228.8
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1212.416
-1, -1, -1261.568
-1, -1, -1294.336
-1, -1, -1327.104
0, 0.0, -1277.952
-1, -1, -1277.952
-1, -1, -1261.568
-1, -1, -1294.336
-1, -1, -1310.72
-1, -1, -1310.72
-1, -1, -1294.336
-1, -1, -1277.952
0, 0.0, -1261.568
-1, -1, -1261.568
-1, -1, -1261.568
-1, -1, -1261.568
-1, -1, -1343.488
-1, -1, -1359.872
-1, -1, -1327.104
-1, -1, -1261.568
0, 0.0, -1196.032
-1, -1, -1196.032
-1, -1, -1163.264
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1048.576
0, 0.0, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -1114.112
-1, -1, -1212.416
-1, -1, -1163.264
-1, -1, -1163.264
0, 0.0, -1261.568
-1, -1, -1261.568
-1, -1, -1015.808
-1, -1, -753.664
-1, -1, -720.896
-1, -1, -688.128
-1, -1, -606.208
-1, -1, -458.752
0, 0.0, -573.44
-1, -1, -573.44
-1, -1, -1048.576
-1, -1, -1605.632
-1, -1, -1720.32
-1, -1, -1556.48
-1, -1, -1392.64
-1, -1, -1703.936
0, 0.0, -2555.904
-1, -1, -2555.904
-1, -1, -2605.056
-1, -1, -3194.88
-1, -1, -4014.08
-1, -1, -4063.232
-1, -1, -3080.192
-1, -1, -1736.704
0, 0.0, -1114.112
-1, -1, -1114.112
-1, -1, -933.888
-1, -1, -262.144
-1, -1, -393.216
-1, -1, -1490.944
-1, -1, -2703.36
-1, -1, -2867.2
0, 0.0, -983.04
-1, -1, -983.04
-1, -1, -524.288
-1, -1, -475.136
-1, -1, -327.68
-1, -1, -163.84
-1, -1, -16.384
-1, -1, 163.84
0, 0.0, 180.224
-1, -1, 180.224
-1, -1, 147.456
-1, -1, 49.152
-1, -1, -49.152
-1, -1, -163.84
-1, -1, -196.608
-1, -1, -278.528
0, 0.0, -212.992
-1, -1, -212.992
-1, -1, -327.68
-1, -1, -573.44
-1, -1, -753.664
-1, -1, -835.584
-1, -1, -868.352
-1, -1, -999.424
0, 0.0, -638.976
-1, -1, -638.976
-1, -1, -262.144
-1, -1, -278.528
-1, -1, -638.976
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -933.888
0, 0.0, -704.512
-1, -1, -704.512
-1, -1, -573.44
-1, -1, -638.976
-1, -1, -851.968
-1, -1, -983.04
-1, -1, -917.504
-1, -1, -737.28
0, 0.0, -622.592
-1, -1, -622.592
-1, -1, -458.752
-1, -1, -278.528
-1, -1, -311.296
-1, -1, -458.752
-1, -1, -622.592
-1, -1, -802.816
0, 0.0, -1146.88
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -999.424
-1, -1, -917.504
-1, -1, -851.968
-1, -1, -720.896
-1, -1, -606.208
0, 0.0, -622.592
-1, -1, -622.592
-1, -1, -704.512
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -704.512
-1, -1, -720.896
-1, -1, -671.744
0, 0.0, -442.368
-1, -1, -442.368
-1, -1, -393.216
-1, -1, -491.52
-1, -1, -622.592
-1, -1, -770.048
-1, -1, -868.352
-1, -1, -851.968
0, 0.0, -851.968
-1, -1, -851.968
-1, -1, -819.2
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
0, 0.0, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -950.272
-1, -1, -868.352
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -950.272
0, 0.0, -966.656
-1, -1, -966.656
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -950.272
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1081.344
0, 0.0, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1048.576
0, 0.0, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1081.344
0, 0.0, -1081.344
-1, -1, -1081.344
-1, -1, -1130.496
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1097.728
-1, -1, -1114.112
0, 0.0, -1130.496
-1, -1, -1130.496
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1097.728
-1, -1, -1130.496
0, 0.0, -1163.264
-1, -1, -1163.264
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1196.032
0, 0.0, -1196.032
-1, -1, -1196.032
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1146.88
0, 0.0, -1114.112
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1163.264
-1, -1, -1196.032
-1, -1, -1196.032
-1, -1, -1163.264
-1, -1, -1146.88
0, 0.0, -1146.88
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1163.264
0, 0.0, -1163.264
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1163.264
-1, -1, -1163.264
0, 0.0, -1146.88
-1, -1, -1146.88
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1163.264
-1, -1, -1179.648
-1, -1, -1163.264
0, 0.0, -1146.88
-1, -1, -1146.88
-1, -1, -1114.112
-1, -1, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1114.112
-1, -1, -1146.88
0, 0.0, -1130.496
-1, -1, -1130.496
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1114.112
0, 0.0, -1097.728
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1081.344
-1, -1, -1081.344
0, 0.0, -1064.96
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -1064.96
0, 0.0, -1064.96
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1097.728
-1, -1, -1097.728
-1, -1, -1081.344
0, 0.0, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -999.424
0, 0.0, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -983.04
0, 0.0, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -983.04
0, 0.0, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -933.888
0, 0.0, -901.12
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -901.12
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -1015.808
-1, -1, -966.656
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -966.656
0, 0.0, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -884.736
-1, -1, -868.352
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -917.504
0, 0.0, -917.504
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -901.12
0, 0.0, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -868.352
0, 0.0, -868.352
-1, -1, -868.352
-1, -1, -868.352
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -884.736
0, 0.0, -802.816
-1, -1, -802.816
-1, -1, -786.432
-1, -1, -786.432
-1, -1, -802.816
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -819.2
0, 0.0, -819.2
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -835.584
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -868.352
0, 0.0, -868.352
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1081.344
-1, -1, -1130.496
0, 0.0, -1179.648
-1, -1, -1179.648
-1, -1, -1163.264
-1, -1, -1081.344
-1, -1, -1081.344
-1, -1, -1032.192
-1, -1, -917.504
-1, -1, -606.208
0, 0.0, -360.448
-1, -1, -360.448
-1, -1, -311.296
-1, -1, -425.984
-1, -1, -573.44
-1, -1, -671.744
-1, -1, -720.896
-1, -1, -704.512
0, 0.0, -720.896
-1, -1, -720.896
-1, -1, -786.432
-1, -1, -819.2
-1, -1, -835.584
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -917.504
0, 0.0, -868.352
-1, -1, -868.352
-1, -1, -819.2
-1, -1, -802.816
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -884.736
-1, -1, -835.584
0, 0.0, -835.584
-1, -1, -835.584
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -901.12
-1, -1, -884.736
-1, -1, -901.12
0, 0.0, -983.04
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -950.272
0, 0.0, -966.656
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -901.12
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -917.504
-1, -1, -1015.808
-1, -1, -1097.728
0, 0.0, -1163.264
-1, -1, -1163.264
-1, -1, -1114.112
-1, -1, -1015.808
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -851.968
0, 0.0, -835.584
-1, -1, -835.584
-1, -1, -901.12
-1, -1, -999.424
-1, -1, -1097.728
-1, -1, -1114.112
-1, -1, -1163.264
-1, -1, -1130.496
0, 0.0, -1081.344
-1, -1, -1081.344
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -1081.344
-1, -1, -1245.184
-1, -1, -1392.64
-1, -1, -1425.408
0, 0.0, -1343.488
-1, -1, -1343.488
-1, -1, -1228.8
-1, -1, -1081.344
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -950.272
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -983.04
0, 0.0, -999.424
-1, -1, -999.424
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -1032.192
-1, -1, -1064.96
-1, -1, -1048.576
0, 0.0, -1048.576
-1, -1, -1048.576
-1, -1, -933.888
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -851.968
-1, -1, -868.352
-1, -1, -884.736
0, 0.0, -884.736
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
-1, -1, -917.504
-1, -1, -966.656
-1, -1, -1015.808
-1, -1, -1064.96
0, 0.0, -1048.576
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -1048.576
-1, -1, -983.04
-1, -1, -983.04
-1, -1, -950.272
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -917.504
-1, -1, -884.736
-1, -1, -851.968
-1, -1, -884.736
-1, -1, -901.12
-1, -1, -917.504
0, 0.0, -901.12
-1, -1, -901.12
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -917.504
-1, -1, -917.504
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -950.272
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -950.272
-1, -1, -950.272
0, 0.0, -901.12
-1, -1, -901.12
-1, -1, -966.656
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -950.272
-1, -1, -933.888
-1, -1, -933.888
0, 0.0, -933.888
-1, -1, -933.888
-1, -1, -950.272
-1, -1, -1064.96
-1, -1, -1064.96
-1, -1, -1015.808
-1, -1, -966.656
-1, -1, -950.272
0, 0.0, -1081.344
-1, -1, -1081.344
-1, -1, -1146.88
-1, -1, -1130.496
-1, -1, -1064.96
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -1015.808
0, 0.0, -1032.192
-1, -1, -1032.192
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -999.424
-1, -1, -1015.808
-1, -1, -1032.192
0, 0.0, -1032.192
-1, -1, -1032.192
-1, -1, -1081.344
-1, -1, -1048.576
-1, -1, -1015.808
-1, -1, -983.04
-1, -1, -950.272
-1, -1, -950.272
0, 0.0, -999.424
-1, -1, -999.424
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -966.656
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -999.424
0, 0.0, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -983.04
-1, -1, -1015.808
-1, -1, -1064.96
0, 0.0, -1048.576
-1, -1, -1048.576
-1, -1, -999.424
-1, -1, -868.352
-1, -1, -901.12
-1, -1, -933.888
-1, -1, -966.656
-1, -1, -950.272
0, 0.0, -983.04
-1, -1, -983.04
-1, -1, -966.656
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1015.808
-1, -1, -917.504
0, 0.0, -884.736
-1, -1, -884.736
-1, -1, -917.504
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -1032.192
0, 0.0, -1064.96
-1, -1, -1064.96
-1, -1, -1114.112
-1, -1, -1146.88
-1, -1, -1179.648
-1, -1, -1212.416
-1, -1, -1245.184
-1, -1, -1277.952
0, 0.0, -1343.488
-1, -1, -1343.488
-1, -1, -1376.256
-1, -1, -1409.024
-1, -1, -1441.792
-1, -1, -1343.488
-1, -1, -1343.488
-1, -1, -1703.936
0, 0.0, -2326.528
-1, -1, -2326.528
-1, -1, -2555.904
-1, -1, -2097.152
-1, -1, -1310.72
-1, -1, -786.432
-1, -1, -638.976
-1, -1, -606.208
0, 0.0, -507.904
-1, -1, -507.904
-1, -1, -442.368
-1, -1, -442.368
-1, -1, -409.6
-1, -1, -442.368
-1, -1, -606.208
-1, -1, -802.816
0, 0.0, -950.272
-1, -1, -950.272
-1, -1, -983.04
-1, -1, -901.12
-1, -1, -786.432
-1, -1, -720.896
-1, -1, -704.512
-1, -1, -737.28
0, 0.0, -704.512
-1, -1, -704.512
-1, -1, -704.512
-1, -1, -720.896
-1, -1, -737.28
-1, -1, -753.664
-1, -1, -753.664
-1, -1, -737.28
0, 0.0, -688.128
-1, -1, -688.128
-1, -1, -671.744
-1, -1, -671.744
-1, -1, -704.512
-1, -1, -704.512
-1, -1, -720.896
-1, -1, -753.664
0, 0.0, -868.352
-1, -1, -868.352
-1, -1, -999.424
-1, -1, -1064.96
-1, -1, -1081.344
-1, -1, -1064.96
-1, -1, -999.424
-1, -1, -999.424
0, 0.0, -999.424
-1, -1, -999.424
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1032.192
-1, -1, -1015.808
-1, -1, -999.424
-1, -1, -983.04
0, 0.0, -999.424
